record_date,new_cases,new_deaths,tot_total_flow,avg_avg_speed
2020-01-01,,,20436509.0,61.97499023437498
2020-01-02,0.0,0.0,20738294.0,62.92885850694437
2020-01-03,0.0,0.0,20799427.0,64.03484592013913
2020-01-04,0.0,0.0,18010867.0,65.86789605034754
2020-01-05,0.0,0.0,15881889.0,66.16238733835542
2020-01-06,0.0,0.0,20836292.0,61.20773220486106
2020-01-07,0.0,0.0,20567110.0,60.289278428819294
2020-01-08,0.0,0.0,21447265.0,59.93025499131937
2020-01-09,0.0,0.0,21431617.0,59.641106770833325
2020-01-10,0.0,0.0,22428648.0,60.95114149305537
2020-01-11,0.0,0.0,19587767.0,65.0597819010417
2020-01-12,0.0,0.0,16812428.0,65.75479058159728
2020-01-13,0.0,0.0,21098167.0,60.78512369791664
2020-01-14,0.0,0.0,21628823.0,59.41242078993039
2020-01-15,0.0,0.0,21759286.0,59.33364691840306
2020-01-16,0.0,0.0,21016697.0,59.203025914634395
2020-01-17,0.0,0.0,22557350.0,60.91738498263884
2020-01-18,0.0,0.0,19885345.0,65.12889973958309
2020-01-19,0.0,0.0,17121694.0,65.76051432291652
2020-01-20,0.0,0.0,19512049.0,65.1578819444449
2020-01-21,0.0,0.0,21228874.0,60.61308159722194
2020-01-22,0.0,0.0,21819554.0,60.132004123264196
2020-01-23,0.0,0.0,22261685.0,60.43396918402753
2020-01-24,0.0,0.0,22406644.0,60.87871636284743
2020-01-25,0.0,0.0,19789251.0,65.36874565972212
2020-01-26,0.0,0.0,16771360.0,65.36791578260176
2020-01-27,0.0,0.0,21426713.0,61.184784071180474
2020-01-28,0.0,0.0,21677017.0,60.56961805555547
2020-01-29,0.0,0.0,21805138.0,60.18614669612643
2020-01-30,0.0,0.0,22001031.0,60.308003472222545
2020-01-31,1.0,0.0,22683669.0,61.09315321180547
2020-02-01,0.0,0.0,19690474.0,65.32104709201403
2020-02-02,0.0,0.0,15926097.0,65.75049913194412
2020-02-03,1.0,0.0,21096647.0,61.03565972222226
2020-02-04,0.0,0.0,21677427.0,60.32340169270834
2020-02-05,0.0,0.0,21893133.0,60.284101562500126
2020-02-06,0.0,0.0,22204843.0,60.24939995659753
2020-02-07,0.0,0.0,22864909.0,61.658378906250135
2020-02-08,0.0,0.0,19785765.0,65.19940646701427
2020-02-09,0.0,0.0,16624498.0,65.49769856770817
2020-02-10,0.0,0.0,20523595.0,60.7103355233578
2020-02-11,0.0,0.0,21614671.0,60.30329953393975
2020-02-12,0.0,0.0,22187890.0,60.09832356770838
2020-02-13,0.0,0.0,22374912.0,59.61090584482751
2020-02-14,0.0,0.0,22997820.0,61.87045464409727
2020-02-15,0.0,0.0,19582596.0,65.398286675347
2020-02-16,0.0,0.0,17047065.0,65.8487597656254
2020-02-17,0.0,0.0,18655826.0,65.62115125868054
2020-02-18,0.0,0.0,21575867.0,61.460948350694466
2020-02-19,0.0,0.0,21831931.0,61.783875868055304
2020-02-20,0.0,0.0,22182364.0,61.903288845485825
2020-02-21,0.0,0.0,23076203.0,62.79757269965252
2020-02-22,0.0,0.0,20115893.0,65.21609266493058
2020-02-23,0.0,0.0,17290847.0,65.65850368923584
2020-02-24,0.0,0.0,21589773.0,60.77857421874998
2020-02-25,0.0,0.0,22021236.0,59.83998589409719
2020-02-26,0.0,0.0,21879830.0,59.73973524305568
2020-02-27,0.0,0.0,22456996.0,60.15214301215291
2020-02-28,0.0,0.0,23278715.0,61.142721354166234
2020-02-29,1.0,0.0,20078285.0,64.99373155381937
2020-03-01,0.0,0.0,16987743.0,65.48683159722198
2020-03-02,6.0,0.0,21366536.0,60.81732096354172
2020-03-03,2.0,0.0,21791232.0,60.13001627604186
2020-03-04,0.0,0.0,21852850.0,60.53632052951395
2020-03-05,9.0,0.0,21959151.0,60.82920138888916
2020-03-06,0.0,0.0,22520575.0,62.383067491319366
2020-03-07,12.0,0.0,18224268.0,64.73582248263898
2020-03-08,6.0,0.0,15845660.0,65.78343070652129
2020-03-09,0.0,0.0,20683203.0,63.4906369357638
2020-03-10,5.0,1.0,19905527.0,63.27982627578749
2020-03-11,5.0,0.0,20778053.0,63.5774674479166
2020-03-12,4.0,0.0,20454837.0,63.79717339409736
2020-03-13,27.0,0.0,20089580.0,64.43173479485435
2020-03-14,16.0,0.0,14534709.0,65.16632285972032
2020-03-15,-4.0,1.0,11619619.0,65.70470486111114
2020-03-16,47.0,0.0,17240759.0,64.67489474826378
2020-03-17,17.0,2.0,11756237.0,65.74581814236119
2020-03-18,20.0,2.0,11625330.0,65.52980573041022
2020-03-19,14.0,0.0,11703889.0,65.69725585937499
2020-03-20,7.0,2.0,12551142.0,65.44162868923608
2020-03-21,67.0,0.0,9998823.0,66.33525933159711
2020-03-22,0.0,0.0,8302108.0,66.15925455729194
2020-03-23,39.0,2.0,11794672.0,65.60848063059115
2020-03-24,73.0,6.0,10318493.0,66.18026909722253
2020-03-25,84.0,1.0,11165041.0,65.92306532118063
2020-03-26,83.0,2.0,10829918.0,65.92794379340272
2020-03-27,32.0,1.0,11278737.0,65.95492947048625
2020-03-28,17.0,5.0,8119608.0,66.36711154513883
2020-03-29,55.0,0.0,7111587.0,66.56061523437502
2020-03-30,202.0,3.0,10811435.0,66.06332573784705
2020-03-31,42.0,2.0,10797849.0,66.02231336805582
2020-04-01,66.0,2.0,10895719.0,65.92976779513917
2020-04-02,63.0,4.0,10738294.0,65.98608506944448
2020-04-03,0.0,0.0,11373951.0,66.00477864583316
2020-04-04,129.0,3.0,8155059.0,66.47971296547982
2020-04-05,59.0,0.0,6355470.0,65.89185872395839
